provincia,id,localidad,cp,id_prov_mstr
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1226,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1228,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1372,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1373,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1374,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1375,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1376,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1377,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1378,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1379,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1380,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1381,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1382,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1371,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1383,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1385,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1386,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1387,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1388,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1389,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1390,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1391,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1392,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1393,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1394,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1395,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1384,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1370,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1369,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1368,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1343,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1344,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1345,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1346,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1347,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1348,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1349,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1350,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1351,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1352,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1353,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1354,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1355,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1356,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1357,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1358,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1359,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1360,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1361,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1362,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1363,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1364,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1365,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1366,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1367,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1396,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1342,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1397,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1399,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1429,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1430,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1431,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1432,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1433,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1434,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1435,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1436,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1437,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1438,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1439,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1428,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1440,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1444,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1454,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1458,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1459,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1469,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1486,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1489,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1502,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1505,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1540,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1544,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1443,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1427,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1426,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1425,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1400,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1401,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1402,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1403,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1404,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1405,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1406,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1407,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1408,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1409,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1410,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1411,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1412,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1413,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1414,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1415,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1416,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1417,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1418,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1419,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1420,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1421,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1422,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1423,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1424,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1398,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1227,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1341,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1339,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1258,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1259,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1260,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1261,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1262,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1263,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1264,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1265,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1266,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1267,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1268,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1257,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1269,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1271,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1272,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1273,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1274,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1275,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1276,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1277,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1278,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1279,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1280,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1281,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1270,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1256,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1255,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1254,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1229,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1230,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1231,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1232,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1233,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1234,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1235,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1236,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1237,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1238,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1239,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1240,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1241,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1242,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1243,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1244,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1245,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1246,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1247,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1248,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1249,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1250,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1251,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1252,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1253,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1282,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1340,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1283,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1285,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1315,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1316,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1317,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1318,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1319,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1320,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1321,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1322,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1323,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1324,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1325,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1314,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1326,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1328,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1329,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1330,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1331,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1332,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1333,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1334,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1335,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1336,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1337,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1338,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1327,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1313,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1312,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1311,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1286,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1287,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1288,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1289,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1290,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1291,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1292,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1293,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1294,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1295,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1296,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1297,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1298,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1299,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1300,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1301,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1302,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1303,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1304,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1305,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1306,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1307,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1308,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1309,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1310,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1284,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1587,02
Ciudad Autonoma de Buenos Aires,5001,Ciudad Autonoma de Buenos Aires,1598,02
